project_id,fiscal_year,member_name,state,district,recipient_name,project_description,amount_requested,award_id,award_amount,award_year,awarding_agency,match_score,match_status
earmark_000001,2022,Alma Adams,,,,Cure Violence Charlotte Implementation,1000000,,,,,,missing_recipient
earmark_000002,2022,Alma Adams,,,,"West Boulevard Health Clinic at Stratford Richardson YMCA, Charlotte, NC, Mecklenburg County, NC-12",2657760,,,,,,missing_recipient
earmark_000003,2022,Alma Adams,,,,"Unified Workforce Development Program Expansion, Mecklenburg County, NC-12",999803,,,,,,missing_recipient
earmark_000004,2022,Alma Adams,,,,"Camino Behavioral Health Services Renovations, Charlotte, NC, Mecklenburg County, NC-12",184000,,,,,,missing_recipient
earmark_000005,2022,Alma Adams,,,,C.W. Williams Community Health Center Facility Improvements,1125000,,,,,,missing_recipient
earmark_000006,2022,Alma Adams,,,,Next Step Pilot Project,230000,,,,,,missing_recipient
earmark_000007,2022,Alma Adams,,,,Hoke Townhomes Development,400000,,,,,,missing_recipient
earmark_000008,2022,Alma Adams,,,,Grier Heights Master-Planned Community Project,4500000,,,,,,missing_recipient
earmark_000009,2022,Alma Adams,,,,"Three Sisters Market Food Cooperative, Charlotte, NC, Mecklenburg County, NC-12",750000,,,,,,missing_recipient
earmark_000010,2022,Alma Adams,,,,Downtown Pineville Intersection Redesign,1435000,,,,,,missing_recipient
earmark_000011,2022,Robert Aderholt,,,,Systems Engineering Technician Education Initiative,550000,,,,,,missing_recipient
earmark_000012,2022,Robert Aderholt,,,,Outreach to underserved and rural schools to enhance student achievement,400000,,,,,,missing_recipient
earmark_000013,2022,Robert Aderholt,,,,Capstone Rural Health Clinic at Nauvoo,725000,,,,,,missing_recipient
earmark_000014,2022,Robert Aderholt,,,,"Demolition of Blighted Properties and Purchase and Rehab of Tax Sales and Foreclosed Properties, Sheffield, AL, Colbert County, AL04",500000,,,,,,missing_recipient
earmark_000015,2022,Pete Aguilar,,,,Rancho Cucamonga Library Second Story and Beyond Project,1000000,,,,,,missing_recipient
earmark_000016,2022,Pete Aguilar,,,,City of Rialto Body-Worn Camera Upgrade,700000,,,,,,missing_recipient
earmark_000017,2022,Pete Aguilar,,,,City of Redlands Emergency Operations Center Improvement Project,850000,,,,,,missing_recipient
earmark_000018,2022,Pete Aguilar,,,,"Mary's Mercy Center, Inc. (MMC) Realizing Educational and Career Hopes (REACH) Project",300000,,,,,,missing_recipient
earmark_000019,2022,Pete Aguilar,,,,COVID-19 Response Expanded Mental Health Services,100000,,,,,,missing_recipient
earmark_000020,2022,Pete Aguilar,,,,Moving KVCR into the Future,900000,,,,,,missing_recipient
earmark_000021,2022,Pete Aguilar,,,,Increasing Access to Healthcare Program,375000,,,,,,missing_recipient
earmark_000022,2022,Pete Aguilar,,,,Downtown Upland Main Street Economic Recovery and Revitalization Project,1000000,,,,,,missing_recipient
earmark_000023,2022,Pete Aguilar,,,,San Bernardino International Airport Runway Repair Project,1000000,,,,,,missing_recipient
earmark_000024,2022,Pete Aguilar,,,,Habitat for Humanity's Veterans Blitz Build,800000,,,,,,missing_recipient
earmark_000025,2022,Colin Allred,,,,Combatting Human Trafficking,1187000,,,,,,missing_recipient
earmark_000026,2022,Colin Allred,,,,Pediatric Mental Health,860000,,,,,,missing_recipient
earmark_000027,2022,Colin Allred,,,,Learning Loss Program for Underserved Students,890000,,,,,,missing_recipient
earmark_000028,2022,Colin Allred,,,,COVID-19 Impact on Students,400000,,,,,,missing_recipient
earmark_000029,2022,Colin Allred,,,,Center for Implementation Science,1000000,,,,,,missing_recipient
earmark_000030,2022,Colin Allred,,,,Pediatric Mental Health Innovation Center,850000,,,,,,missing_recipient
earmark_000031,2022,Colin Allred,,,,Brute Force Electric Central Utility Plant,98000000,,,,,,missing_recipient
earmark_000032,2022,Colin Allred,,,,International Parkway Bridge Replacement Program,135900000,,,,,,missing_recipient
earmark_000033,2022,Colin Allred,,,,LGBTQ-friendly Affordable Senior Housing Development,1000000,,,,,,missing_recipient
earmark_000034,2022,Colin Allred,,,,Center for Applied Research in Mobility and Autonomy (CARMA),1000000,,,,,,missing_recipient
earmark_000035,2022,Mark Amodei,,,,First Responder Radio Replacement for City of Sparks,1000000,,,,,,missing_recipient
earmark_000036,2022,Mark Amodei,,,,Police Interoperability Equipment for City of West Wendover,375700,,,,,,missing_recipient
earmark_000037,2022,Mark Amodei,,,,McCloud Neighborhood Septic Sewer Conversions,1000000,,,,,,missing_recipient
earmark_000038,2022,Mark Amodei,,,,Quill Water Treatment Plant Filtration Upgrade,1500000,,,,,,missing_recipient
earmark_000039,2022,Mark Amodei,,,,Southeast Carson City Sewer Extension,1000000,,,,,,missing_recipient
earmark_000040,2022,Mark Amodei,,,,Churchill County Water Treatment Plant,300000,,,,,,missing_recipient
earmark_000041,2022,Mark Amodei,,,,Truckee Meadows Water Reclamation Facility Upgrades,1960000,,,,,,missing_recipient
earmark_000042,2022,Mark Amodei,,,,West Wendover Clinic Digital X-Ray Machine Acquisition/ Facility Modifications,320000,,,,,,missing_recipient
earmark_000043,2022,Mark Amodei,,,,City of Reno ADA Upgrades,1056000,,,,,,missing_recipient
earmark_000044,2022,Mark Amodei,,,,Western Nevada Safe Routes to School Vulnerable User Pedestrian Safety Infrastructure Improvement Project,500000,,,,,,missing_recipient
earmark_000045,2022,Jake Auchincloss,,,,Ten-Mile River Dredging Project to Mitigate Flooding,1500000,,,,,,missing_recipient
earmark_000046,2022,Jake Auchincloss,,,,Somerset Emergency Dam Improvements,975000,,,,,,missing_recipient
earmark_000047,2022,Jake Auchincloss,,,,"Wells 4, 5 & 6 Replacement Project",1475000,,,,,,missing_recipient
earmark_000048,2022,Jake Auchincloss,,,,Plainville Critical Water Needs,1500000,,,,,,missing_recipient
earmark_000049,2022,Jake Auchincloss,,,,Medway Water System Improvements - Central Water Treatment Facility,2750000,,,,,,missing_recipient
earmark_000050,2022,Jake Auchincloss,,,,Hopedale Water Supply,2000000,,,,,,missing_recipient
earmark_000051,2022,Jake Auchincloss,,,,Manet Community Health Center A satellite clinic in Attleboro,500385,,,,,,missing_recipient
earmark_000052,2022,Jake Auchincloss,,,,National Offshore Wind Institute,2000000,,,,,,missing_recipient
earmark_000053,2022,Jake Auchincloss,,,,City of Fall River Battleship Cove Off Street Parking and Pier Improvement Project,1050000,,,,,,missing_recipient
earmark_000054,2022,Jake Auchincloss,,,,Framing the Future: campaign to build a new domestic violence shelter,2000000,,,,,,missing_recipient
earmark_000055,2022,Cynthia Axne,,,,"Ringgold County Child Care Center Re-Design: Programming, Building, and Outdoor Play Project",725366,,,,,,missing_recipient
earmark_000056,2022,Cynthia Axne,,,,Van Meter Public Safety Building Project,500000,,,,,,missing_recipient
earmark_000057,2022,Cynthia Axne,,,,Stanton Childcare Resource Center Expansion Project,1000000,,,,,,missing_recipient
earmark_000058,2022,Cynthia Axne,,,,Creston Intake Project,600000,,,,,,missing_recipient
earmark_000059,2022,Cynthia Axne,,,,NW Saylorville Drive Sewer Extension Segment A,1000000,,,,,,missing_recipient
earmark_000060,2022,Cynthia Axne,,,,Primary Health Care Dental Project,100000,,,,,,missing_recipient
earmark_000061,2022,Cynthia Axne,,,,"Bridge Replacement - PPCB on County Highway R57 over North River, FHWA# 335290",1600000,,,,,,missing_recipient
earmark_000062,2022,Cynthia Axne,,,,The South End Housing Development Program,904336,,,,,,missing_recipient
earmark_000063,2022,Cynthia Axne,,,,Raccoon River East Pedestrian Bridge,1000000,,,,,,missing_recipient
earmark_000064,2022,Cynthia Axne,,,,"North Glycol Storage Tank Repair, Des Moines International Airport",3267000,,,,,,missing_recipient
earmark_000065,2022,Don Bacon,,,,Encompass Omaha: A Hospital-based Violence Intervention Program,526651,,,,,,missing_recipient
earmark_000066,2022,Don Bacon,,,,Sarpy County Regional Wastewater System - Phase 1A: Springfield Creek Interceptor Sewer Project.,12440000,,,,,,missing_recipient
earmark_000067,2022,Don Bacon,,,,Gretna Crossing Park,5700000,,,,,,missing_recipient
earmark_000068,2022,Don Bacon,,,,The North 24th Street Streetscape Improvements,4896000,,,,,,missing_recipient
earmark_000069,2022,Don Bacon,,,,Police Athletics for Community Engagement (PACE) Community Center,9205869,,,,,,missing_recipient
earmark_000070,2022,Don Bacon,,,,84th Street Pedestrian and Bicycle Safety Improvements,6915000,,,,,,missing_recipient
earmark_000071,2022,Troy Balderson,,,,City of Mansfield Division of Police Gun-shot Detection System,49500,,,,,,missing_recipient
earmark_000072,2022,Troy Balderson,,,,Morrow County Sheriff's Office Radio Communications System,287912,,,,,,missing_recipient
earmark_000073,2022,Troy Balderson,,,,Meadow Center Capital Project,750000,,,,,,missing_recipient
earmark_000074,2022,Troy Balderson,,,,City of Pataskala Safe Travel Plan,135000,,,,,,missing_recipient
earmark_000075,2022,Troy Balderson,,,,Franklin County Engineer's Office Reynoldsburg-New Albany Road at Havens Road Project,1500000,,,,,,missing_recipient
earmark_000076,2022,Troy Balderson,,,,United Way of Delaware County Youth Transitional Housing Project,750000,,,,,,missing_recipient
earmark_000077,2022,Troy Balderson,,,,Avondale Youth Center,450000,,,,,,missing_recipient
earmark_000078,2022,Andy Barr,,,,Menifee County School s Security Project,528653,,,,,,missing_recipient
earmark_000079,2022,Andy Barr,,,,Sanitary Sewer Overflow Elimination and Sewer Extension Project,750000,,,,,,missing_recipient
earmark_000080,2022,Andy Barr,,,,Farmdale Sanitation District Interceptor Sewer System,11200000,,,,,,missing_recipient
earmark_000081,2022,Andy Barr,,,,"Cybersecurity/IT Workforce Development in Frankfort/Franklin County, Kentucky.",437500,,,,,,missing_recipient
earmark_000082,2022,Andy Barr,,,,Eastern Kentucky University Center for STEM Excellence,504900,,,,,,missing_recipient
earmark_000083,2022,Andy Barr,,,,The Post Clinic Project,984812,,,,,,missing_recipient
earmark_000084,2022,Andy Barr,,,,The Barrier Free Re-Entry and Recovery Initiative (BFREE),616704,,,,,,missing_recipient
earmark_000085,2022,Andy Barr,,,,Improved Access via Economy Road from KY-52 to the Central Kentucky Regional Airport,12255200,,,,,,missing_recipient
earmark_000086,2022,Andy Barr,,,,"Blanton s Landing Revitalization in Frankfort, KY",1000000,,,,,,missing_recipient
earmark_000087,2022,Andy Barr,,,,Prep Academy at William Wells Brown,3221600,,,,,,missing_recipient
earmark_000088,2022,Nanette Barragan,,,,Toberman Neighborhood Center San Pedro Violence Interruption through Gang Deterrence Program,1000000,,,,,,missing_recipient
earmark_000089,2022,Nanette Barragan,,,,Michelle Obama Library Long Beach Services Expansion,250000,,,,,,missing_recipient
earmark_000090,2022,Nanette Barragan,,,,East Los Angeles College South Gate Campus Southeast Training Hub in Healthcare Careers,920000,,,,,,missing_recipient
earmark_000091,2022,Nanette Barragan,,,,Boys & Girls Clubs of the Los Angeles Harbor Wilmington College Bound Program,500000,,,,,,missing_recipient
earmark_000092,2022,Nanette Barragan,,,,"Cal State Dominguez Hills College of Health, Human Services and Nursing Clinical Skills Laboratory Equipment Upgrade",691680,,,,,,missing_recipient
earmark_000093,2022,Nanette Barragan,,,,BANJ Health Center Lynwood and Compton Uninsured Patient Care Program,50000,,,,,,missing_recipient
earmark_000094,2022,Nanette Barragan,,,,San Pedro Harbor Community Health Centers Clinic at Linc Housing Project,1000000,,,,,,missing_recipient
earmark_000095,2022,Nanette Barragan,,,,City of Los Angeles Watts Greening Public Housing for the Future,860000,,,,,,missing_recipient
earmark_000096,2022,Nanette Barragan,,,,HOPICS Community Homeless and Housing Services Access Center,250000,,,,,,missing_recipient
earmark_000097,2022,Nanette Barragan,,,,YWCA Harbor Area San Pedro Permanent Supportive Housing,2000000,,,,,,missing_recipient
earmark_000098,2022,Karen Bass,,,,A New Way of Life Safe Homes - Women's Reentry and Economic Development Initiative,250000,,,,,,missing_recipient
earmark_000099,2022,Karen Bass,,,,"Brotherhood Crusade and 2nd Call: Answering the Second Call--A Holistic, Culturally-Responsive, Trauma-Informed Re-Entry Program",220000,,,,,,missing_recipient
earmark_000100,2022,Karen Bass,,,,Urban Peace Institute and Chapter TWO: South Los Angeles Peace Ambassadors,220000,,,,,,missing_recipient
earmark_000101,2022,Karen Bass,,,,YWCA Greater Los Angeles Sexual Assault Response Team Project (SART),300000,,,,,,missing_recipient
earmark_000102,2022,Karen Bass,,,,AADAP Olympia Academy Residential Substance Abuse Treatment for Pregnant and Parenting Women,250000,,,,,,missing_recipient
earmark_000103,2022,Karen Bass,,,,PCS Castle Program Substance Use Disorder Prevention and Treatment Facility Renovation,600000,,,,,,missing_recipient
earmark_000104,2022,Karen Bass,,,,Jenesse Center Healthy Family and Community Project,1000000,,,,,,missing_recipient
earmark_000105,2022,Karen Bass,,,,Destination Crenshaw,1000000,,,,,,missing_recipient
earmark_000106,2022,Karen Bass,,,,Ward EDC King Solomon Village Interim Housing,1000000,,,,,,missing_recipient
earmark_000107,2022,Karen Bass,,,,St. Joseph Center Workforce Development Training Programs for Low Income Adults,500000,,,,,,missing_recipient
earmark_000108,2022,Joyce Beatty,,,,Safe Shelter for Victims of Domestic Violence,750000,,,,,,missing_recipient
earmark_000109,2022,Joyce Beatty,,,,Central Ohio Youth Homelessness Support for Victims of Crime,610000,,,,,,missing_recipient
earmark_000110,2022,Joyce Beatty,,,,STEM 2022 - Equity in the STEM Workforce,500000,,,,,,missing_recipient
earmark_000111,2022,Joyce Beatty,,,,Next Generation Sequencing Equipment,500000,,,,,,missing_recipient
earmark_000112,2022,Joyce Beatty,,,,Neigborhood Health Center,500000,,,,,,missing_recipient
earmark_000113,2022,Joyce Beatty,,,,"Race, Inclusion, and Social Equity (RAISE) Institute",482500,,,,,,missing_recipient
earmark_000114,2022,Joyce Beatty,,,,Mobile Outreach Vehicle (MOVe),150000,,,,,,missing_recipient
earmark_000115,2022,Joyce Beatty,,,,Franklin County Mental Health and Addiction Crisis Center,500000,,,,,,missing_recipient
earmark_000116,2022,Joyce Beatty,,,,YWCA Family Center,850000,,,,,,missing_recipient
earmark_000117,2022,Joyce Beatty,,,,Columbus Urban League Entrepreneur Center,450000,,,,,,missing_recipient
earmark_000118,2022,Ami Bera,,,,Elk Grove Police Department Communications Center Renovation,520000,,,,,,missing_recipient
earmark_000119,2022,Ami Bera,,,,Orange Vale Water Company Well #3,2175000,,,,,,missing_recipient
earmark_000120,2022,Ami Bera,,,,Regional Water Reliability Project,350000,,,,,,missing_recipient
earmark_000121,2022,Ami Bera,,,,Citrus Heights Groundwater Production Well,585000,,,,,,missing_recipient
earmark_000122,2022,Ami Bera,,,,Community Employment Program for Adults with Autism,450000,,,,,,missing_recipient
earmark_000123,2022,Ami Bera,,,,WEAVE Learn,276706,,,,,,missing_recipient
earmark_000124,2022,Ami Bera,,,,Center Point Fair Oaks Re-entry Workforce Development,356852,,,,,,missing_recipient
earmark_000125,2022,Ami Bera,,,,Rancho Cordova Youth Center,340000,,,,,,missing_recipient
earmark_000126,2022,Ami Bera,,,,Fair Oaks Community Clubhouse Facility Renovation,560929,,,,,,missing_recipient
earmark_000127,2022,Ami Bera,,,,Tillotson Parkway Extension,320000,,,,,,missing_recipient
earmark_000128,2022,Jack Bergman,,,,Rural Broadband Connectivity Expansion for the 1st District of Michigan,1200000,,,,,,missing_recipient
earmark_000129,2022,Jack Bergman,,,,Northern Lights YMCA M-Tec Renovation,1750000,,,,,,missing_recipient
earmark_000130,2022,Jack Bergman,,,,Tuscarora Township Septic to Sewer Expansion and Modernization Project Protecting Our Community & the Great Lakes,14800000,,,,,,missing_recipient
earmark_000131,2022,Jack Bergman,,,,Rebuilding HOPE,680000,,,,,,missing_recipient
earmark_000132,2022,Jack Bergman,,,,Inpatient Behavioral Health Program at McLaren Northern Michigan Cheboygan Campus,500000,,,,,,missing_recipient
earmark_000133,2022,Jack Bergman,,,,Lake Shore Drive Reconstruction Project,1440000,,,,,,missing_recipient
earmark_000134,2022,Jack Bergman,,,,Cedar River Park Project,2900000,,,,,,missing_recipient
earmark_000135,2022,Jack Bergman,,,,North Huron Avenue Rejuvenation Project/2021 Road Project,6990000,,,,,,missing_recipient
earmark_000136,2022,Jack Bergman,,,,Three Mile Trail Extension,900000,,,,,,missing_recipient
earmark_000137,2022,Donald Beyer,,,,Pilot Deployment of Body Worn Cameras in the Alexandria Police Department,600000,,,,,,missing_recipient
earmark_000138,2022,Donald Beyer,,,,Lincoln Avenue Stormwater Project,400000,,,,,,missing_recipient
earmark_000139,2022,Donald Beyer,,,,Behavioral Health Mobile Crisis Care,390000,,,,,,missing_recipient
earmark_000140,2022,Donald Beyer,,,,Regional Projects Data Warehouse,800000,,,,,,missing_recipient
earmark_000141,2022,Donald Beyer,,,,"Clifford Ave, Fulton St & Manning St Storm Sewer Improvements",420000,,,,,,missing_recipient
earmark_000142,2022,Donald Beyer,,,,Bluemont Junction Trail,325000,,,,,,missing_recipient
earmark_000143,2022,Donald Beyer,,,,City of Falls Church Electric school bus and associated electric vehicle (EV) charging infrastructure,396227,,,,,,missing_recipient
earmark_000144,2022,Donald Beyer,,,,"Pohick Road Sidewalk (I-95 to Richmond Highway) in Fairfax County, VA",1000000,,,,,,missing_recipient
earmark_000145,2022,Donald Beyer,,,,"George Washington Memorial Parkway - Traffic and Safety Context Sensitive Solutions, Belle Haven to City of Alexandria",300000,,,,,,missing_recipient
earmark_000146,2022,Donald Beyer,,,,Glencarlyn Park Pedestrian Bridge,800000,,,,,,missing_recipient
earmark_000147,2022,Stephanie Bice,,,,Oklahoma State University Oklahoma City Center for Social Innovation,845000,,,,,,missing_recipient
earmark_000148,2022,Stephanie Bice,,,,Native American Arthritis Research and Training Center,406860,,,,,,missing_recipient
earmark_000149,2022,Gus Bilirakis,,,,"Pinellas County, FL Consolidated Computer Aided Dispatch System",1750000,,,,,,missing_recipient
earmark_000150,2022,Gus Bilirakis,,,,Combatting Human Trafficking in the State of Florida,750000,,,,,,missing_recipient
earmark_000151,2022,Gus Bilirakis,,,,INTERCEPT UNIT of the Pinellas County Public Defender's Office,200000,,,,,,missing_recipient
earmark_000152,2022,Gus Bilirakis,,,,"City of Dade City, Florida Wastewater Treatment Facility Relocation and Impovements",1750000,,,,,,missing_recipient
earmark_000153,2022,Gus Bilirakis,,,,Pinellas County Tidal Check Valves,240000,,,,,,missing_recipient
earmark_000154,2022,Gus Bilirakis,,,,The Zephyrhills Northside Lift Station and Force Main Project,1500000,,,,,,missing_recipient
earmark_000155,2022,Gus Bilirakis,,,,Community Health Centers for Mental and Behavioral Health,2000000,,,,,,missing_recipient
earmark_000156,2022,Gus Bilirakis,,,,City of Oldsmar State Street DrainageProject,1600000,,,,,,missing_recipient
earmark_000157,2022,Gus Bilirakis,,,,Rural Northwest Pasco Community Park Site Acquisition,1000000,,,,,,missing_recipient
earmark_000158,2022,Gus Bilirakis,,,,AmSkills Workforce Training Innovation Center,950000,,,,,,missing_recipient
earmark_000159,2022,Sanford Bishop,,,,Fort Valley State University and Albany State University,995000,,,,,,missing_recipient
earmark_000160,2022,Sanford Bishop,,,,"City of Pelham, Georgia",225000,,,,,,missing_recipient
earmark_000161,2022,Sanford Bishop,,,,Georgia Family Connection Partnership,1500000,,,,,,missing_recipient
earmark_000162,2022,Sanford Bishop,,,,"The Rosalynn Carter Institute for Caregivers (RCI), Americus, GA",1100000,,,,,,missing_recipient
earmark_000163,2022,Sanford Bishop,,,,"Phoebe Putney Health System in Albany, Georgia",1000000,,,,,,missing_recipient
earmark_000164,2022,Sanford Bishop,,,,Driskell Park,3850000,,,,,,missing_recipient
earmark_000165,2022,Sanford Bishop,,,,Urban League of Greater Columbus,500000,,,,,,missing_recipient
earmark_000166,2022,Sanford Bishop,,,,Community Food Hub,2000000,,,,,,missing_recipient
earmark_000167,2022,Sanford Bishop,,,,Ritz Theater and Cultural Center,2200000,,,,,,missing_recipient
earmark_000168,2022,Sanford Bishop,,,,Water and Wastewater Infrastructure for New Industrial Park,1000000,,,,,,missing_recipient
earmark_000169,2022,Earl Blumenauer,,,,City of Portland Violence Prevention Outreach,200000,,,,,,missing_recipient
earmark_000170,2022,Earl Blumenauer,,,,The Lower Willamette Environmental Dredging and Ecosystem Restoration Project,732000,,,,,,missing_recipient
earmark_000171,2022,Earl Blumenauer,,,,Port of Portland Seismically Resilient Runway,1000000,,,,,,missing_recipient
earmark_000172,2022,Earl Blumenauer,,,,Friends of the Children Mental Health Surge Capacity Project,750000,,,,,,missing_recipient
earmark_000173,2022,Earl Blumenauer,,,,Portland Community College Artificial Intelligence Program & Curricula Development,793000,,,,,,missing_recipient
earmark_000174,2022,Earl Blumenauer,,,,Northwest Native American Center of Excellence (NNACoE) FLIGHT Project,800405,,,,,,missing_recipient
earmark_000175,2022,Earl Blumenauer,,,,Cascade AIDs Project: Expanding the Prism,847337,,,,,,missing_recipient
earmark_000176,2022,Earl Blumenauer,,,,"Willamette Shore Line Rail & Trestle Repair Project, Portland, Multnomah County, OR, OR03",2000000,,,,,,missing_recipient
earmark_000177,2022,Earl Blumenauer,,,,"Behavioral Health Resource Center Outdoor Plaza, Portland, Multnomah County, Oregon, OR03",1355000,,,,,,missing_recipient
earmark_000178,2022,Earl Blumenauer,,,,"Gradin Community Sports Park Phase II Development, Gresham, Multnomah County, Oregon, OR03",2000000,,,,,,missing_recipient
earmark_000179,2022,Lisa Blunt Rochester,,,,Project Honor,3500000,,,,,,missing_recipient
earmark_000180,2022,Lisa Blunt Rochester,,,,New Castle Agricultural Programming Building,1250000,,,,,,missing_recipient
earmark_000181,2022,Lisa Blunt Rochester,,,,Repairing of Historic School,100000,,,,,,missing_recipient
earmark_000182,2022,Lisa Blunt Rochester,,,,Statewide Body Worn Camera Project,1600000,,,,,,missing_recipient
earmark_000183,2022,Lisa Blunt Rochester,,,,Statewide Violence Reduction Project,1900000,,,,,,missing_recipient
earmark_000184,2022,Lisa Blunt Rochester,,,,Center for Urban Revitalization and Entrepreneurship,1000000,,,,,,missing_recipient
earmark_000185,2022,Lisa Blunt Rochester,,,,PFAS in Wastewater Infrastructure in Delaware,80000,,,,,,missing_recipient
earmark_000186,2022,Lisa Blunt Rochester,,,,Tidalhealth Nanticoke,341000,,,,,,missing_recipient
earmark_000187,2022,Lisa Blunt Rochester,,,,Telehealth in Delaware Libraries: The Future of Healthcare,271500,,,,,,missing_recipient
earmark_000188,2022,Lisa Blunt Rochester,,,,Delaware National Guard Fuel Cell and Corrosion Control Hangar,17500000,,,,,,missing_recipient
earmark_000189,2022,Suzanne Bonamici,,,,Cardiac Monitor/Defibrillator Project,170000,,,,,,missing_recipient
earmark_000190,2022,Suzanne Bonamici,,,,Upgrade and Expand the Coastal Margin Observation and Prediction (CMOP) Program,760000,,,,,,missing_recipient
earmark_000191,2022,Suzanne Bonamici,,,,Columbia County Small Business Resource Center,175000,,,,,,missing_recipient
earmark_000192,2022,Suzanne Bonamici,,,,Astoria Pre-Disaster Landslide Storm Drainage Project,902500,,,,,,missing_recipient
earmark_000193,2022,Suzanne Bonamici,,,,Water Supply System Construction,1000000,,,,,,missing_recipient
earmark_000194,2022,Suzanne Bonamici,,,,Newberg Clinic Expansion,2123500,,,,,,missing_recipient
earmark_000195,2022,Suzanne Bonamici,,,,Construction Trades Expansion,1000000,,,,,,missing_recipient
earmark_000196,2022,Suzanne Bonamici,,,,The Japan Institute Building Renovation Project,1750000,,,,,,missing_recipient
earmark_000197,2022,Suzanne Bonamici,,,,Behavioral Health Resource Center Plaza,1355000,,,,,,missing_recipient
earmark_000198,2022,Suzanne Bonamici,,,,Beaverton Non-Profit Incubator Development Project,500000,,,,,,missing_recipient
earmark_000199,2022,Mike Bost,,,,Police Station with Emergency Operations Center - Mt. Vernon,1000000,,,,,,missing_recipient
earmark_000200,2022,Mike Bost,,,,Randolph County Jail Renovation and Expansion,11112492,,,,,,missing_recipient
